user_id,is_active
f45fe3d5-2d7e-46c9-a9e8-a3f74c643b8c,True
a8c1d101-6ae3-4165-9863-243272caac80,True
cc353cc2-1635-4281-82e5-d6c92358738b,True
a0cdb3c0-cbf2-45af-b27b-02dd5fc137e2,True
2b1bf7c4-d934-4168-ac5b-3897b571b9ac,True
48e8c1b2-bb75-4ccc-8e05-f57736562235,True
c3bd824d-8f93-48f3-ad8b-9c1516a32490,True
163c7ecb-1fa7-436f-918d-534645507f5e,False
7456135c-a419-46c1-8d5a-2057a88be9e8,True
795704bb-98fc-4b7e-9110-d2ece06eea1f,True
4ca75b6a-f0ee-4372-943f-c56ea2a7916e,True
b7bff289-fbbe-4b68-b4fb-6d002e696bff,True
17583818-9e69-45e0-9f47-aac9e5d32318,True
09a1aae2-b33d-40a6-90c9-89e4407be192,True
102cec9c-2fb6-4423-b11f-510824e37511,True
9b871f35-4512-4949-9eb6-55e83f3b7161,True
18ec3261-ccb5-4bab-9056-4b46d708810e,True
6200fe60-ab53-48e0-9bc2-2d3b219794fa,True
46056f7d-92a1-4c6d-afd2-db91368e0196,True
6601c58a-194b-48c2-9b58-22706debe1d6,True
52738900-5738-4f1c-804a-725ec206b163,True
b43ccae2-9613-43c0-866b-2ef2b0e1532d,True
96b11cd4-48f2-46b3-b025-e2a084576fff,True
fa98a050-6682-4856-9cf8-881216af9363,True
68c3d404-1e71-4eae-9e52-7ba270b8e565,True
c95889e3-76a3-4f8c-855a-8cadf8e1ae40,True
d6a31220-09bd-47f9-b649-82c8f7d24d42,True
d800653d-a954-4d40-bd91-6e43062d5b80,True
aa005212-018b-420e-a8ba-8ea4980bc7c5,True
da4f6715-1808-4e5d-8526-7e8fce91d39f,True
654c3ab2-231e-4f45-bb6f-c88db991723f,True
09a38765-fdff-4519-8794-89200b3bb068,True
3564d650-4562-4507-992d-e9efb0f84c72,True
f26ae9aa-05a1-40d2-bacc-b74ed42b65c5,True
66b4fed8-be03-420f-bab0-b596750f1f83,True
a4cbe6d7-5b29-4fc9-8b61-ca2923329d5b,True
2d99663d-2340-4c50-b84a-3d78f515cad2,True
20b09e4d-b3b0-472d-abc8-f4a8e7e3c229,True
